,0,1,2,3,4,5,6,7,8,9,10
0," SIZE/TYPE
"," 11/30/2022
", ," 12/1/2022
", ," 12/5/2022
", ," 12/6/2022
", ," 12/7/2022
", 
1, ," Wednesday
", ," Thursday
", ," Monday
", ," Tuesday
", ," Wednesday
", 
2, ," 1st
"," 2nd
"," 1st
"," 2nd
"," 1st
"," 2nd
"," 1st
"," 2nd
"," 1st
"," 2nd
"
3," 20""/40""
"," SINGLE
"," X
"," DUAL
"," 
"," DUAL
"," DUAL
"," X
"," SINGLE
"," DUAL
"," DUAL
"
4," 45
"," SINGLE
"," X
"," DUAL
"," 
"," DUAL
"," DUAL
"," X
"," SINGLE
"," DUAL
"," DUAL
"
5," Reefer
"," X
"," X
"," SINGLE
"," 
"," SINGLE
"," SINGLE
"," X
"," X
"," X
"," X
"
6," Specialty EQ
"," X
"," X
"," X
"," 
"," X
"," X
"," X
"," X
"," X
"," X
"
7," SB Be
", , , ," 
", ," SB BB
", , , , 
8," 20""/40""
"," SINGLE
"," SINGLE
"," SINGLE
"," 
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
9," 45
"," SINGLE
"," SINGLE
"," SINGLE
"," 
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
10," Reefer
"," X
"," X
"," X
"," 
"," X
"," X
"," X
"," X
"," X
"," X
"
11," Specialty EQ
"," X
"," X
"," X
"," 
"," X
"," X
"," X
"," X
"," X
"," X
"
12," SB Be
", , , ," 
", ," SB BB
", , , , 
13," 20""/40""
"," SINGLE
"," SINGLE
"," SINGLE
"," 
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
14," 45
"," SINGLE
"," SINGLE
"," SINGLE
"," 
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
15," Reefer
"," SINGLE
"," SINGLE
"," SINGLE
"," 
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
16," Specialty EQ
"," X
"," X
"," X
"," 
"," X
"," X
"," X
"," X
"," X
"," X
"
17," SB Be
", , , ," 
", ," SB BB
", , , , 
18," 20""/40""
"," SINGLE
"," SINGLE
"," SINGLE
"," 
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
19," 45
"," SINGLE
"," SINGLE
"," SINGLE
"," 
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
20," Reefer
"," X
"," X
"," X
"," 
"," X
"," X
"," X
"," X
"," X
"," X
"
21," Specialty EQ
"," X
"," X
"," X
"," 
"," X
"," X
"," X
"," X
"," X
"," X
"
22," SB Be
", , , ," 
", ," SB BB
", , , , 
23," 20""/40""
"," SINGLE
"," SINGLE
"," SINGLE
"," 
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
24," 45
"," SINGLE
"," SINGLE
"," SINGLE
"," 
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
25," Reefer
"," X
"," X
"," X
"," 
"," X
"," X
"," X
"," X
"," X
"," X
"
26," Specialty EQ
"," X
"," X
"," X
"," 
"," X
"," X
"," X
"," X
"," X
"," X
"
27," SB Be
", , , ," 
", ," SB BB
", , , , 
28," 20""/40""
"," SINGLE
"," SINGLE
"," SINGLE
"," 
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
29," 45
"," SINGLE
"," SINGLE
"," SINGLE
"," 
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
30," Reefer
"," X
"," X
"," X
"," 
"," X
"," X
"," X
"," X
"," X
"," X
"
31," Specialty EQ
"," X
"," X
"," X
"," 
"," X
"," X
"," X
"," X
"," X
"," X
"
32," Bn
", , , , , , , , , , 
