,0,1,2,3,4,5,6,7,8
0," SIZE/TYPE
"," 12/5/2022
", ," 12/6/2022
", ," 12/7/2022
", ," 12/8/2022
", 
1, ," Monday
", ," Tuesday
", ," Wednesday
", ," Thursday
", 
2, ," 1st
"," 2nd
"," 1st
"," 2nd
"," 1st
"," 2nd
"," 1st
"," 2nd
"
3," 20""/40""
"," DUAL
"," SINGLE
"," DUAL
"," SINGLE
"," DUAL
"," DUAL
"," X
"," SINGLE
"
4," 45
"," DUAL
"," SINGLE
"," DUAL
"," SINGLE
"," DUAL
"," DUAL
"," X
"," SINGLE
"
5," Reefer
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," X
"," SINGLE
"
6," Specialty EQ
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"
7," 20""/40""
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
8," 45
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
9," Reefer
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
10," Specialty EQ
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"
11," 20""/40""
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
12," 45
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
13," Reefer
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
14," Specialty EQ
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"
15," 20""/40""
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," X
"," X
"," X
"," X
"
16," 45
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," X
"," X
"," X
"," X
"
17," Reefer
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"
18," Specialty EQ
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"
19," 20""/40""
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
20," 45
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"
21," Reefer
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"
22," Specialty EQ
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"
23," 20""/40""
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," X
"," X
"," X
"," X
"
24," 45
"," SINGLE
"," SINGLE
"," SINGLE
"," SINGLE
"," X
"," X
"," X
"," X
"
25," Reefer
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"
26," Specialty EQ
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"," X
"
